Time;Video4_EmbryoA;Video6_EmbryoB;Video9_EmbryoC;Video10_EmbryoD;Video11_EmbryoE;Video17_EmbryoF;Video18_EmbryoG;Video19_EmbryoH;Video20_EmbryoI;Video221_EmbryoJ1;Video231_EmbryoK1;Video15_EmbryoL;Video16_EmbryoM;Video222_EmbryoJ2;Video232_EmbryoK2
0;0.089567968;0.110914354;0.093027917;0.10737889;0.116424429;0.096235753;0.12189862;0.099065084;0.111311454;0.12149443;0.109067186;0.126988675;0.132540037;0.100296901;0.106892258
0.05;0.089567968;0.104039286;0.093226791;0.110894461;0.117976926;0.096235753;0.115482903;0.103029997;0.109418948;0.123695021;0.134730054;0.122129952;0.122622494;0.099854217;0.103087738
0.1;0.102363392;0.103987979;0.096614057;0.11156165;0.130018399;0.096235753;0.109067186;0.10154155;0.111831091;0.12561332;0.109067186;0.13043134;0.126578224;0.100502204;0.104319556
0.15;0.089567968;0.116239967;0.093226791;0.110259349;0.135490629;0.083404319;0.102651469;0.103049244;0.108995539;0.135942624;0.115482903;0.128794664;0.127989152;0.108355042;0.10485206
0.2;0.09596568;0.115537068;0.098583546;0.110939368;0.142431958;0.089820036;0.096235753;0.109003029;0.111882414;0.13657778;0.109067186;0.123802543;0.130795616;0.102843941;0.102818278
0.25;0.108761104;0.107605086;0.097974095;0.114769288;0.136241217;0.102651469;0.109067186;0.104935465;0.120222272;0.139246718;0.12189862;0.127948107;0.136716385;0.097974412;0.098808455
0.3;0.115158816;0.118836075;0.094920424;0.120440392;0.143227452;0.096235753;0.109067186;0.10748892;0.121088335;0.140170581;0.109067186;0.129641221;0.13612636;0.096338404;0.098795624
0.35;0.115158816;0.115680727;0.099924339;0.129370456;0.143227452;0.102651469;0.205302939;0.109003029;0.113088485;0.139246718;0.109067186;0.126301169;0.128476563;0.103382861;0.093772117
0.4;0.12795424;0.117250705;0.101053428;0.12458466;0.148609869;0.102651469;0.211718656;0.106526562;0.115609689;0.147471667;0.115482903;0.127122072;0.125649576;0.095234901;0.099828554
0.45;0.108761104;0.118836075;0.105127128;0.13087163;0.14317613;0.102651469;0.24379724;0.11102398;0.119022616;0.147336937;0.109067186;0.128779272;0.12401803;0.093021478;0.100835822
0.5;0.115158816;0.122776413;0.102740645;0.131237301;0.154781364;0.102651469;0.237381523;0.110972654;0.117162186;0.1469135;0.109067186;0.131267636;0.13287866;0.096915819;0.102818278
0.55;0.108761104;0.118877121;0.201221547;0.12736889;0.136228386;0.109067186;0.237381523;0.109047939;0.11749578;0.145110683;0.115482903;0.129620698;0.13620332;0.097897423;0.102638638
0.6;0.102363392;0.120965294;0.194126252;0.119407532;0.150912953;0.109067186;0.230965806;0.105179262;0.116501412;0.141363905;0.115482903;0.124623447;0.12813281;0.099860633;0.102086886
0.65;0.115158816;0.113479679;0.200374731;0.134894009;0.142431958;0.115482903;0.230965806;0.114032951;0.114705135;0.146650456;0.115482903;0.129610437;0.128820317;0.100835822;0.094772969
0.7;0.108761104;0.117122439;0.193196037;0.134894009;0.152394881;0.198887222;0.230965806;0.113006436;0.121575896;0.148928035;0.231029963;0.131262505;0.125824018;0.099950453;0.098538995
0.75;0.121556528;0.114593029;0.198321842;0.136574811;0.147044541;0.192471505;0.224550089;0.10789311;0.121377022;0.146836511;0.237381523;0.128774141;0.133576428;0.099854217;0.096081775
0.8;0.115158816;0.109739436;0.199893585;0.130768986;0.152613001;0.198887222;0.230965806;0.114937567;0.12144759;0.148786889;0.230965806;0.130451863;0.137131967;0.106372585;0.094073656
0.85;0.115158816;0.117963865;0.195672333;0.130685587;0.139410363;0.205302939;0.250212957;0.112846043;0.124045777;0.147882273;0.224550089;0.129620698;0.132796569;0.106359754;0.101105282
0.9;0.115158816;0.123197126;0.196538396;0.130955029;0.151811091;0.211718656;0.24379724;0.109137759;0.118977709;0.161156391;0.230965806;0.129661743;0.124941547;0.110093701;0.09603045
0.95;0.230317633;0.121940118;0.204833348;0.142534602;0.158701098;0.205302939;0.24379724;0.116342609;0.121280793;0.158705587;0.224550089;0.131283028;0.126496133;0.109054355;0.102151044
1;0.236715345;0.124182211;0.199483007;0.137389551;0.151150318;0.218134373;0.24379724;0.117754067;0.123923887;0.155414325;0.230965806;0.129620698;0.134443507;0.107110393;0.094118566
1.05;0.236715345;0.127219555;0.202299314;0.136767269;0.150925783;0.218134373;0.250212957;0.206098488;0.118900725;0.16145793;0.230965806;0.131324073;0.129733572;0.106115957;0.101195102
1.1;0.249510769;0.121539927;0.207226245;0.130602189;0.150964275;0.211718656;0.38494301;0.210749882;0.117335398;0.152886532;0.230965806;0.132150108;0.137362846;0.108085582;0.099135657
1.15;0.236715345;0.121047385;0.208528547;0.136767269;0.154781364;0.205302939;0.359280143;0.215600164;0.119285642;0.151404502;0.230965806;0.135469637;0.135192582;0.110542801;0.10019425
1.2;0.249510769;0.126957892;0.199483007;0.139519423;0.150964275;0.224550089;0.36569586;0.218269103;0.124045777;0.158987879;0.230965806;0.130451863;0.134566643;0.110568464;0.099193398
1.25;0.249510769;0.127219555;0.2158163;0.24195855;0.149520838;0.218134373;0.359280143;0.218089463;0.124956746;0.154047777;0.230965806;0.131283028;0.13201158;0.114636028;0.101195102
1.3;0.249510769;0.129595045;0.214449846;0.24103475;0.27241828;0.218134373;0.36569586;0.220367042;0.124045777;0.163632858;0.231029963;0.132180892;0.138214534;0.231819097;0.101073203
1.35;0.249510769;0.132432293;0.222237991;0.234003608;0.267472102;0.218134373;0.36569586;0.224113821;0.120998521;0.252535446;0.230965806;0.249334114;0.137824605;0.238985452;0.101073203
1.4;0.249574746;0.235127349;0.229204981;0.225266002;0.267472102;0.230965806;0.38494301;0.227976082;0.129024031;0.260478104;0.230965806;0.249118627;0.138040092;0.244971316;0.097056964
1.45;0.255908481;0.234429581;0.23371492;0.240412468;0.267568332;0.224550089;0.38494301;0.223773788;0.123089901;0.252926805;0.224550089;0.247497342;0.264587532;0.239043194;0.098025738
1.5;0.255908481;0.233418843;0.239302626;0.240688325;0.277370873;0.24379724;0.378527293;0.228880698;0.238564869;0.255396856;0.230965806;0.246666177;0.264372044;0.243162084;0.10001461
1.55;0.243113057;0.243218381;0.229448762;0.252261483;0.269480084;0.230965806;0.38494301;0.228194217;0.247847773;0.256359213;0.230965806;0.242536005;0.261945248;0.243341724;0.09643464
1.6;0.255908481;0.23157181;0.240739647;0.252261483;0.26752984;0.230965806;0.397774444;0.22702014;0.241169471;0.252015773;0.230965806;0.246630263;0.266516655;0.243431544;0.098981679
1.65;0.262306193;0.23830322;0.239148659;0.251222208;0.271680524;0.24379724;0.404190161;0.234103092;0.253788319;0.258123536;0.230965806;0.244978194;0.269697657;0.252188998;0.10023916
1.7;0.255908481;0.238498185;0.235132696;0.251998457;0.269480084;0.230965806;0.391358727;0.230542369;0.25032407;0.250745461;0.224550089;0.245835012;0.27533624;0.253266838;0.098981679
1.75;0.262306193;0.240827499;0.239661881;0.251786753;0.275670825;0.237381523;0.410605878;0.23816424;0.250240671;0.258194108;0.230965806;0.242489829;0.277352584;0.246992267;0.097441907
1.8;0.275101617;0.244531827;0.241759676;0.248136461;0.281771753;0.24379724;0.38494301;0.232120635;0.250240671;0.263679546;0.224550089;0.24581962;0.267594091;0.24701793;0.230619357
1.85;0.371067297;0.246394253;0.24220233;0.252447526;0.279892077;0.237381523;0.397838601;0.235610785;0.250766724;0.270685509;0.237381523;0.239980942;0.266598746;0.247967456;0.23310224
1.9;0.371067297;0.24589658;0.237961833;0.254763441;0.288161368;0.359280143;0.38494301;0.240403326;0.248136461;0.267599549;0.340032992;0.244177813;0.269995235;0.247973872;0.220662165
1.95;0.371067297;0.248810788;0.237256152;0.252588662;0.284895992;0.352864426;0.391358727;0.231068458;0.252800366;0.265424621;0.346448709;0.237523362;0.264166818;0.246992267;0.226988062
2;0.377465009;0.239226737;0.233548123;0.256534057;0.282791782;0.352864426;0.410605878;0.2375355;0.255186849;0.26277493;0.359280143;0.240011726;0.272678564;0.248615443;0.229336214
2.05;0.371067297;0.250832264;0.233066977;0.263841056;0.288494962;0.359280143;0.404190161;0.240146697;0.254012853;0.268369435;0.359280143;0.245229596;0.265331476;0.249045296;0.226936736
2.1;0.364669585;0.248810788;0.242657815;0.263584445;0.287660976;0.352864426;0.410605878;0.240987156;0.257105016;0.266181676;0.36569586;0.240068163;0.266244731;0.249359666;0.229451697
2.15;0.377465009;0.251273499;0.239828678;0.259722449;0.291567879;0.359280143;0.513321504;0.237343029;0.255129111;0.25762311;0.372111577;0.2391703;0.265115988;0.249385329;0.231876838
2.2;0.364669585;0.253120533;0.243677844;0.260299824;0.283016316;0.36569586;0.519673064;0.237214714;0.259606974;0.262717189;0.359280143;0.241935719;0.267537654;0.238914879;0.228053071
2.25;0.377465009;0.255973173;0.238494301;0.258882048;0.28659604;0.359280143;0.538920214;0.35231909;0.259606974;0.268042234;0.36569586;0.23940631;0.269646351;0.237862702;0.225108257
2.3;0.358271873;0.25752776;0.232701306;0.263424063;0.295372138;0.346448709;0.538920214;0.346031688;0.255084204;0.272873269;0.359280143;0.241935719;0.263581924;0.243335308;0.229034675
2.35;0.377465009;0.265321214;0.336487642;0.265553935;0.28253517;0.36569586;0.545335931;0.349528253;0.255578181;0.267394246;0.359280143;0.238046688;0.274776999;0.235822504;0.227045803
2.4;0.383862721;0.259077215;0.351634108;0.260697571;0.293460386;0.359280143;0.519737221;0.351793001;0.255584596;0.27284119;0.378527293;0.241915197;0.262247956;0.245606472;0.225082594
2.45;0.358271873;0.25824092;0.35051785;0.257611823;0.292607154;0.359280143;0.532504498;0.36015268;0.252710552;0.27306574;0.36569586;0.238072341;0.270657088;0.38082412;0.227045803
2.5;0.377465009;0.260339355;0.356573871;0.263841056;0.292741875;0.36569586;0.532504498;0.357573562;0.260081704;0.259573488;0.372111577;0.23418331;0.271806354;0.388555059;0.225056931
2.55;0.390260433;0.25429032;0.348420055;0.263841056;0.303628598;0.359280143;0.526088781;0.360345152;0.261640617;0.266611529;0.359280143;0.234116611;0.269256421;0.386181244;0.229060338
2.6;0.396658145;0.265470003;0.35353303;0.266875482;0.453001884;0.359280143;0.519737221;0.362443091;0.265842622;0.276158116;0.372111577;0.235481364;0.262961116;0.383878001;0.236091964
2.65;0.531010098;0.262976508;0.355431952;0.267446441;0.45197544;0.36569586;0.513257347;0.357894348;0.262930087;0.267394246;0.359280143;0.23671785;0.266768057;0.386206907;0.231087705
2.7;0.53740781;0.267794187;0.354014176;0.26067191;0.445945081;0.36569586;0.519673064;0.352742528;0.387559654;0.269780893;0.378527293;0.240668449;0.268625352;0.379919504;0.228393104
2.75;0.556600946;0.279712683;0.364400508;0.263841056;0.45557441;0.359280143;0.526088781;0.365092782;0.386462642;0.280565713;0.378591451;0.243192728;0.271406163;0.387271916;0.232056478
2.8;0.543805522;0.272611865;0.362527247;0.271558633;0.45557441;0.36569586;0.526088781;0.362622731;0.388938938;0.379451157;0.359280143;0.240606881;0.27019533;0.383589294;0.239107351
2.85;0.543805522;0.27288379;0.364881653;0.26996123;0.467943062;0.378527293;0.519673064;0.361673205;0.384307109;0.384397674;0.378527293;0.243213251;0.270236375;0.383614957;0.243110758
2.9;0.556600946;0.275864696;0.364734102;0.270192179;0.458666573;0.372111577;0.545335931;0.375107716;0.390356714;0.389626484;0.378591451;0.241904936;0.393407848;0.38359571;0.241089807
2.95;0.543805522;0.275705646;0.369295363;0.391479388;0.464607119;0.38494301;0.532504498;0.367594912;0.390305392;0.399955788;0.36569586;0.241899805;0.393115401;0.382363892;0.23811933
3;0.543805522;0.27288379;0.371758829;0.395290062;0.46451089;0.38494301;0.538920214;0.372894294;0.387399272;0.397248355;0.372111577;0.378082602;0.391550554;0.385892536;0.370866928
3.05;0.543805522;0.408394472;0.369968967;0.394853823;0.461624015;0.372111577;0.532504498;0.367383193;0.383986345;0.391596109;0.372111577;0.389785611;0.389564993;0.384320686;0.368788235
3.1;0.537471787;0.408979366;0.37526157;0.399517728;0.464607119;0.513257347;0.551751648;0.370032884;0.393891531;0.389446844;0.378527293;0.388451642;0.388236155;0.384352764;0.365843421
3.15;0.543805522;0.399190089;0.37909149;0.40001812;0.472228467;0.519673064;0.538920214;0.37021894;0.39129976;0.399513103;0.378527293;0.38843625;0.392422764;0.388240689;0.37080277
3.2;0.543805522;0.406331951;0.374549474;0.405156756;0.464850899;0.519673064;0.538920214;0.378649192;0.386462642;0.392430152;0.38494301;0.393628466;0.394864953;0.385892536;0.363046169
3.25;0.53740781;0.415079707;0.372150161;0.397913909;0.483275572;0.519673064;0.538920214;0.374010629;0.391357497;0.391820659;0.378527293;0.392330412;0.394639204;0.389023406;0.365715107
3.3;0.531010098;0.40663466;0.374369846;0.4016476;0.478502607;0.532504498;0.513257347;0.365342995;0.396367828;0.391948973;0.38494301;0.393623336;0.397266096;0.385892536;0.363860965
3.35;0.543805522;0.415705646;0.373625674;0.409371592;0.480183409;0.532504498;0.519673064;0.375653052;0.394282863;0.399237227;0.378527293;0.392330412;0.392694688;0.382761667;0.360775005
3.4;0.53740781;0.411452338;0.382376111;0.401031734;0.473999083;0.519673064;0.532504498;0.369461886;0.393795302;0.399371957;0.38494301;0.394916259;0.393141055;0.389023406;0.364868232
3.45;0.537471787;0.410220983;0.374671364;0.40722889;0.475654224;0.519673064;0.545335931;0.503569615;0.398908277;0.404183745;0.378527293;0.392345804;0.389852309;0.38668167;0.360691601
3.5;0.531010098;0.4202514;0.379739433;0.403873701;0.47090692;0.513257347;0.641571684;0.504262512;0.39631009;0.399237227;0.38494301;0.388492687;0.394033787;0.386675254;0.363835302
3.55;0.550203234;0.40908711;0.379155642;0.41035313;0.483166512;0.513257347;0.654403118;0.506957113;0.538947337;0.399968619;0.385007167;0.38843112;0.389169933;0.385898952;0.370116289
3.6;0.562998658;0.412273242;0.375909513;0.410802199;0.485886589;0.526088781;0.660818834;0.502690661;0.538896015;0.398659813;0.378527293;0.383244034;0.39104775;0.385109819;0.374889582
3.65;0.550203234;0.421344228;0.375992911;0.409705187;0.475808191;0.513257347;0.641571684;0.508618784;0.534976281;0.402804366;0.513257347;0.385850403;0.389924138;0.394502428;0.377853643
3.7;0.53740781;0.416495766;0.382202899;0.408486284;0.480465681;0.519673064;0.660818834;0.51287882;0.537407671;0.398473757;0.50684163;0.387174111;0.392130317;0.38512265;0.375916097
3.75;0.556600946;0.416603509;0.374369846;0.413009054;0.483166512;0.526088781;0.660818834;0.51287882;0.539883967;0.402804366;0.50684163;0.391140102;0.397040347;0.385898952;0.375916097
3.8;0.543805522;0.421139002;0.496394811;0.415806114;0.486643592;0.532504498;0.667234551;0.505622644;0.537452578;0.398659813;0.50684163;0.392433025;0.399236265;0.391371559;0.389934438
3.85;0.550267211;0.423709457;0.491403727;0.416075556;0.490858428;0.532504498;0.673650268;0.516522947;0.5479608;0.510075152;0.519673064;0.388518341;0.389949791;0.395285146;0.38892717
3.9;0.543805522;0.419132919;0.482505739;0.415427613;0.480465681;0.538920214;0.667234551;0.510453679;0.539883967;0.51242972;0.513257347;0.39492652;0.389436727;0.392154276;0.394957944
3.95;0.543805522;0.424078864;0.489941044;0.410308223;0.483326894;0.526152938;0.673650268;0.51305846;0.547332103;0.508618784;0.513321504;0.393618205;0.39602961;0.556634009;0.396221841
4;0.556600946;0.419286838;0.499666602;0.56679605;0.490146333;0.538920214;0.667234551;0.520475029;0.544913544;0.510453679;0.513257347;0.391027228;0.394377541;0.546477929;0.395984459
4.05;0.56939637;0.421605891;0.503560675;0.576322735;0.48649604;0.538920214;0.660818834;0.520776567;0.544971281;0.52298999;0.513257347;0.387158719;0.397291749;0.547241399;0.396144852
4.1;0.562998658;0.545475133;0.496715575;0.567270781;0.488382132;0.538920214;0.680065985;0.51287882;0.548146843;0.52868073;0.519673064;0.393623336;0.395721771;0.545663133;0.397229108
4.15;0.562998658;0.548466301;0.510617478;0.567123229;0.488542514;0.538920214;0.673650268;0.517164519;0.543033868;0.521463049;0.500425913;0.39255103;0.393012788;0.546497176;0.408232062
4.2;0.556600946;0.554263933;0.498082029;0.573621904;0.483724641;0.545335931;0.673650268;0.517074699;0.547396256;0.526268421;0.500425913;0.394777731;0.398774507;0.556659672;0.411247449
4.25;0.556600946;0.557593724;0.500590402;0.569073473;0.480183409;0.538920214;0.667234551;0.51287882;0.547447578;0.524080661;0.50684163;0.393248798;0.40251988;0.558212275;0.407231211
4.3;0.562998658;0.553017186;0.506235845;0.571536939;0.488317979;0.667234551;0.654403118;0.521110185;0.547396256;0.52670469;0.50684163;0.55700883;0.403622969;0.555081405;0.397318928
4.35;0.69735061;0.554853958;0.507486824;0.572890562;0.489466313;0.667234551;0.667234551;0.512570865;0.542559138;0.52868073;0.50684163;0.569973978;0.402083775;0.554279441;0.406352257
4.4;0.678157474;0.554766737;0.501251175;0.577419747;0.490858428;0.660818834;0.673650268;0.521469465;0.549923874;0.534172584;0.50684163;0.571272032;0.398138306;0.552714006;0.406403583
4.45;0.678157474;0.555238756;0.516936525;0.566815296;0.645569224;0.667234551;0.667234551;0.51949984;0.548826862;0.518357842;0.50684163;0.562252352;0.405695751;0.557416726;0.404395464
4.5;0.684555186;0.555238756;0.516250091;0.568438361;0.648879507;0.660818834;0.686481702;0.513584549;0.542815749;0.524574672;0.506905787;0.567383001;0.527635869;0.554266609;0.405223091
4.55;0.671759762;0.560184701;0.51855959;0.57713106;0.652792825;0.673650268;0.680065985;0.519891198;0.552464324;0.527878766;0.513321504;0.572585478;0.529621429;0.55270759;0.564397026
4.6;0.69735061;0.557711729;0.51136165;0.581865534;0.657469561;0.660818834;0.673650268;0.518916009;0.547447578;0.5271987;0.50684163;0.564945943;0.535454977;0.556627593;0.566000955
4.65;0.690952898;0.562262614;0.5120545;0.579831891;0.655294783;0.667234551;0.673650268;0.517337743;0.681103438;0.527878766;0.615908817;0.570076591;0.525516911;0.555055742;0.566456471
4.7;0.690952898;0.557711729;0.52564847;0.574436644;0.655153647;0.673650268;0.680065985;0.52469657;0.691162591;0.526371072;0.615908817;0.567383001;0.528492687;0.559758463;0.567181447
4.75;0.684555186;0.565535967;0.523146512;0.578786201;0.662107806;0.673650268;0.673650268;0.518800526;0.683682379;0.543597272;0.622324533;0.571328469;0.529062189;0.564454767;0.563344848
4.8;0.690952898;0.565130646;0.528637989;0.578478268;0.660542478;0.680065985;0.673650268;0.520776567;0.683881253;0.529745739;0.62874025;0.583021217;0.532186754;0.555068574;0.562440232
4.85;0.690952898;0.562190785;0.519271686;0.578478268;0.665199969;0.680065985;0.686481702;0.51999385;0.676381795;0.541371018;0.622324533;0.584770768;0.53358229;0.558193028;0.567181447
4.9;0.69735061;0.562344704;0.529735001;0.567110399;0.668965736;0.673650268;0.801964605;0.648500658;0.685985463;0.538560934;0.622324533;0.57995822;0.531283759;0.563684881;0.565352968
